Subject,TrialIdx,PeriodType,EncodingObjectPosition_X,EncodingObjectPosition_Y,EncodingPlayerStartingPosition_X,EncodingPlayerStartingPosition_Y,Object,Performance
4,30.0,allocentric retrieval,-5.8,-6.9,6.2,2.4,Horse,0.994333006
4,31.0,encoding,-1.6,-7.9,-4.2,-1.7,Horse,
4,31.0,encoding,-0.6,5.0,-4.2,-1.7,Chicken,
4,31.0,allocentric retrieval,-0.6,5.0,-4.2,-1.7,Chicken,0.97690602
4,31.0,allocentric retrieval,-1.6,-7.9,-4.2,-1.7,Horse,0.98262002
4,31.0,egocentric retrieval,-0.6,5.0,-4.2,-1.7,Chicken,0.8470832
4,31.0,egocentric retrieval,-1.6,-7.9,-4.2,-1.7,Horse,0.7156973
4,32.0,encoding,-6.5,-4.2,-7.8,2.2,Rhino,
4,32.0,encoding,4.6,-1.8,-7.8,2.2,Penguin,
4,32.0,egocentric retrieval,4.6,-1.8,-7.8,2.2,Penguin,0.96707403
4,32.0,egocentric retrieval,-6.5,-4.2,-7.8,2.2,Rhino,0.91474909
4,32.0,allocentric retrieval,-6.5,-4.2,-7.8,2.2,Rhino,0.96709203
4,32.0,allocentric retrieval,4.6,-1.8,-7.8,2.2,Penguin,0.97573802
4,33.0,encoding,4.7,2.7,-0.9,-7.8,Dog,
4,33.0,encoding,4.9,-8.0,-0.9,-7.8,Pig,
4,33.0,allocentric retrieval,4.9,-8.0,-0.9,-7.8,Pig,0.98398402
4,33.0,allocentric retrieval,4.7,2.7,-0.9,-7.8,Dog,0.94369806
4,33.0,egocentric retrieval,4.7,2.7,-0.9,-7.8,Dog,0.7452973
4,33.0,egocentric retrieval,4.9,-8.0,-0.9,-7.8,Pig,0.90906409
4,34.0,encoding,-1.7,5.0,2.3,1.8,Chicken,
4,34.0,encoding,-1.7,-6.4,2.3,1.8,Dog,
4,34.0,egocentric retrieval,-1.7,-6.4,2.3,1.8,Dog,0.4590335
4,34.0,egocentric retrieval,-1.7,5.0,2.3,1.8,Chicken,0.93154207
4,34.0,allocentric retrieval,-1.7,-6.4,2.3,1.8,Dog,0.97143503
4,34.0,allocentric retrieval,-1.7,5.0,2.3,1.8,Chicken,0.95720304
4,35.0,encoding,-7.2,5.6,0.4,-7.0,Horse,
4,35.0,encoding,-8.1,-5.1,0.4,-7.0,Rhino,
4,35.0,allocentric retrieval,-8.1,-5.1,0.4,-7.0,Rhino,0.93842606
4,35.0,allocentric retrieval,-7.2,5.6,0.4,-7.0,Horse,0.98904301
4,35.0,egocentric retrieval,-8.1,-5.1,0.4,-7.0,Rhino,0.92232208
4,35.0,egocentric retrieval,-7.2,5.6,0.4,-7.0,Horse,0.4426795999999999
4,36.0,encoding,4.4,-7.9,-0.6,0.1,Pig,
4,36.0,encoding,3.9,7.5,-0.6,0.1,Penguin,
4,36.0,egocentric retrieval,3.9,7.5,-0.6,0.1,Penguin,0.8545951
4,36.0,egocentric retrieval,4.4,-7.9,-0.6,0.1,Pig,0.7716642
4,36.0,allocentric retrieval,3.9,7.5,-0.6,0.1,Penguin,0.8975331
4,36.0,allocentric retrieval,4.4,-7.9,-0.6,0.1,Pig,0.93779506
4,37.0,encoding,7.6,-4.2,-1.3,3.6,Horse,
4,37.0,encoding,-7.4,-4.2,-1.3,3.6,Rhino,
4,37.0,allocentric retrieval,7.6,-4.2,-1.3,3.6,Horse,0.92678207
4,37.0,allocentric retrieval,-7.4,-4.2,-1.3,3.6,Rhino,0.96976703
4,37.0,egocentric retrieval,-7.4,-4.2,-1.3,3.6,Rhino,0.7467273
4,37.0,egocentric retrieval,7.6,-4.2,-1.3,3.6,Horse,0.3488017
4,38.0,encoding,-0.3,5.6,5.3,-3.9,Chicken,
4,38.0,encoding,3.0,-8.5,5.3,-3.9,Dog,
4,38.0,egocentric retrieval,-0.3,5.6,5.3,-3.9,Chicken,0.94314706
4,38.0,egocentric retrieval,3.0,-8.5,5.3,-3.9,Dog,0.8733921
4,38.0,allocentric retrieval,-0.3,5.6,5.3,-3.9,Chicken,0.8609611
4,38.0,allocentric retrieval,3.0,-8.5,5.3,-3.9,Dog,0.92722807
4,39.0,encoding,-6.8,-1.2,1.1,6.6,Penguin,
4,39.0,encoding,4.6,-6.7,1.1,6.6,Pig,
4,39.0,allocentric retrieval,-6.8,-1.2,1.1,6.6,Penguin,0.8316332
4,39.0,allocentric retrieval,4.6,-6.7,1.1,6.6,Pig,0.92193907
4,39.0,egocentric retrieval,4.6,-6.7,1.1,6.6,Pig,0.9000681
4,39.0,egocentric retrieval,-6.8,-1.2,1.1,6.6,Penguin,0.97243603
4,40.0,encoding,-6.6,-4.4,6.4,5.8,Rhino,
4,40.0,encoding,1.6,3.7,6.4,5.8,Dog,
4,40.0,egocentric retrieval,-6.6,-4.4,6.4,5.8,Rhino,0.8439402
4,40.0,egocentric retrieval,1.6,3.7,6.4,5.8,Dog,0.97538603
4,40.0,allocentric retrieval,1.6,3.7,6.4,5.8,Dog,0.98441202
4,40.0,allocentric retrieval,-6.6,-4.4,6.4,5.8,Rhino,0.93829206
4,41.0,encoding,7.7,6.9,-0.4,1.7,Penguin,
4,41.0,encoding,5.6,-7.5,-0.4,1.7,Pig,
4,41.0,allocentric retrieval,7.7,6.9,-0.4,1.7,Penguin,0.96276104
4,41.0,allocentric retrieval,5.6,-7.5,-0.4,1.7,Pig,0.990959009
4,41.0,egocentric retrieval,7.7,6.9,-0.4,1.7,Penguin,0.8802421
4,41.0,egocentric retrieval,5.6,-7.5,-0.4,1.7,Pig,0.1032798999999999
4,42.0,encoding,-1.5,5.6,4.9,4.4,Chicken,
4,42.0,encoding,0.7,-4.4,4.9,4.4,Horse,
4,42.0,egocentric retrieval,0.7,-4.4,4.9,4.4,Horse,0.93995506
4,42.0,egocentric retrieval,-1.5,5.6,4.9,4.4,Chicken,0.98048702
4,42.0,allocentric retrieval,0.7,-4.4,4.9,4.4,Horse,0.8904631
4,42.0,allocentric retrieval,-1.5,5.6,4.9,4.4,Chicken,0.98706601
4,43.0,encoding,-2.8,6.1,-0.1,-6.3,Penguin,
4,43.0,encoding,-6.1,-3.9,-0.1,-6.3,Rhino,
4,43.0,allocentric retrieval,-6.1,-3.9,-0.1,-6.3,Rhino,0.93838206
4,43.0,allocentric retrieval,-2.8,6.1,-0.1,-6.3,Penguin,0.95526304
4,43.0,egocentric retrieval,-6.1,-3.9,-0.1,-6.3,Rhino,0.8322292
4,43.0,egocentric retrieval,-2.8,6.1,-0.1,-6.3,Penguin,0.7076903
4,44.0,encoding,-1.5,4.6,-5.9,-8.8,Chicken,
4,44.0,encoding,2.1,-6.0,-5.9,-8.8,Dog,
4,44.0,egocentric retrieval,-1.5,4.6,-5.9,-8.8,Chicken,0.98143902
4,44.0,egocentric retrieval,2.1,-6.0,-5.9,-8.8,Dog,0.95533204
4,44.0,allocentric retrieval,2.1,-6.0,-5.9,-8.8,Dog,0.7534432
4,44.0,allocentric retrieval,-1.5,4.6,-5.9,-8.8,Chicken,0.7219483
4,45.0,encoding,-4.1,-1.0,0.9,3.6,Horse,
4,45.0,encoding,6.1,-6.7,0.9,3.6,Pig,
4,45.0,allocentric retrieval,-4.1,-1.0,0.9,3.6,Horse,0.8791821
4,45.0,allocentric retrieval,6.1,-6.7,0.9,3.6,Pig,0.5107235
4,45.0,egocentric retrieval,6.1,-6.7,0.9,3.6,Pig,0.7281363000000001
4,45.0,egocentric retrieval,-4.1,-1.0,0.9,3.6,Horse,0.6625283
4,46.0,encoding,-6.6,-3.9,-1.4,3.7,Rhino,
4,46.0,encoding,3.7,2.4,-1.4,3.7,Dog,
4,46.0,egocentric retrieval,-6.6,-3.9,-1.4,3.7,Rhino,0.94446405
4,46.0,egocentric retrieval,3.7,2.4,-1.4,3.7,Dog,0.93287307
4,46.0,allocentric retrieval,-6.6,-3.9,-1.4,3.7,Rhino,0.8855771
4,46.0,allocentric retrieval,3.7,2.4,-1.4,3.7,Dog,0.97694202
4,47.0,encoding,-7.8,0.3,0.9,1.6,Horse,
4,47.0,encoding,4.6,-6.9,0.9,1.6,Pig,
4,47.0,allocentric retrieval,-7.8,0.3,0.9,1.6,Horse,0.998201002
4,47.0,allocentric retrieval,4.6,-6.9,0.9,1.6,Pig,0.98701901
4,47.0,egocentric retrieval,-7.8,0.3,0.9,1.6,Horse,0.97682702
4,47.0,egocentric retrieval,4.6,-6.9,0.9,1.6,Pig,0.6865313
4,48.0,encoding,-1.5,4.6,-7.3,8.6,Chicken,
4,48.0,encoding,-2.6,-7.3,-7.3,8.6,Penguin,
4,48.0,egocentric retrieval,-1.5,4.6,-7.3,8.6,Chicken,0.93455906
4,48.0,egocentric retrieval,-2.6,-7.3,-7.3,8.6,Penguin,0.96499604
4,48.0,allocentric retrieval,-1.5,4.6,-7.3,8.6,Chicken,0.7146423
4,48.0,allocentric retrieval,-2.6,-7.3,-7.3,8.6,Penguin,0.93544207
4,49.0,encoding,-2.7,-8.5,-8.6,2.9,Penguin,
4,49.0,encoding,-1.0,4.3,-8.6,2.9,Chicken,
4,49.0,allocentric retrieval,-2.7,-8.5,-8.6,2.9,Penguin,0.95869804
4,49.0,allocentric retrieval,-1.0,4.3,-8.6,2.9,Chicken,0.92593107
4,49.0,egocentric retrieval,-2.7,-8.5,-8.6,2.9,Penguin,0.7286013
4,49.0,egocentric retrieval,-1.0,4.3,-8.6,2.9,Chicken,0.3375937
4,50.0,encoding,6.0,-8.2,3.8,-1.7,Pig,
4,50.0,encoding,6.5,7.4,3.8,-1.7,Horse,
4,50.0,egocentric retrieval,6.0,-8.2,3.8,-1.7,Pig,0.7115142999999999
4,50.0,egocentric retrieval,6.5,7.4,3.8,-1.7,Horse,0.93804306
4,50.0,allocentric retrieval,6.0,-8.2,3.8,-1.7,Pig,0.97391703
4,50.0,allocentric retrieval,6.5,7.4,3.8,-1.7,Horse,0.8714591
4,51.0,encoding,3.4,0.5,3.8,8.3,Dog,
4,51.0,encoding,-6.6,-4.3,3.8,8.3,Rhino,
4,51.0,allocentric retrieval,-6.6,-4.3,3.8,8.3,Rhino,0.8936221
4,51.0,allocentric retrieval,3.4,0.5,3.8,8.3,Dog,0.99051601
4,51.0,egocentric retrieval,-6.6,-4.3,3.8,8.3,Rhino,0.7550852
4,51.0,egocentric retrieval,3.4,0.5,3.8,8.3,Dog,0.96904203
4,52.0,encoding,-6.5,-4.2,-5.1,1.9,Rhino,
4,52.0,encoding,2.6,1.8,-5.1,1.9,Dog,
4,52.0,egocentric retrieval,-6.5,-4.2,-5.1,1.9,Rhino,0.8259882000000001
4,52.0,egocentric retrieval,2.6,1.8,-5.1,1.9,Dog,0.95635104
4,52.0,allocentric retrieval,-6.5,-4.2,-5.1,1.9,Rhino,0.998786001
4,52.0,allocentric retrieval,2.6,1.8,-5.1,1.9,Dog,0.94523706
4,53.0,encoding,-0.4,-7.5,-5.1,2.5,Penguin,
4,53.0,encoding,0.1,5.1,-5.1,2.5,Chicken,
4,53.0,allocentric retrieval,-0.4,-7.5,-5.1,2.5,Penguin,0.97597202
4,53.0,allocentric retrieval,0.1,5.1,-5.1,2.5,Chicken,0.97486703
4,53.0,egocentric retrieval,0.1,5.1,-5.1,2.5,Chicken,0.95464005
4,53.0,egocentric retrieval,-0.4,-7.5,-5.1,2.5,Penguin,0.90911109
4,54.0,encoding,5.3,-7.8,6.3,-2.1,Pig,
4,54.0,encoding,-5.8,2.3,6.3,-2.1,Horse,
4,54.0,egocentric retrieval,-5.8,2.3,6.3,-2.1,Horse,0.95699004
4,54.0,egocentric retrieval,5.3,-7.8,6.3,-2.1,Pig,0.97924502
4,54.0,allocentric retrieval,5.3,-7.8,6.3,-2.1,Pig,0.94499306
4,54.0,allocentric retrieval,-5.8,2.3,6.3,-2.1,Horse,0.8244472
4,55.0,encoding,-1.8,8.1,6.2,-6.8,Horse,
4,55.0,encoding,-6.6,-4.8,6.2,-6.8,Rhino,
4,55.0,allocentric retrieval,-6.6,-4.8,6.2,-6.8,Rhino,0.95234605
4,55.0,allocentric retrieval,-1.8,8.1,6.2,-6.8,Horse,0.8269762
4,55.0,egocentric retrieval,-6.6,-4.8,6.2,-6.8,Rhino,0.97322803
4,55.0,egocentric retrieval,-1.8,8.1,6.2,-6.8,Horse,0.98990401
4,56.0,encoding,-0.3,4.5,5.1,-1.5,Chicken,
4,56.0,encoding,3.1,-7.4,5.1,-1.5,Penguin,
4,56.0,egocentric retrieval,3.1,-7.4,5.1,-1.5,Penguin,0.9994130006
4,56.0,egocentric retrieval,-0.3,4.5,5.1,-1.5,Chicken,0.8698981
4,56.0,allocentric retrieval,3.1,-7.4,5.1,-1.5,Penguin,0.90742609
4,56.0,allocentric retrieval,-0.3,4.5,5.1,-1.5,Chicken,0.94863105
4,57.0,encoding,4.8,3.8,-1.4,-3.9,Dog,
4,57.0,encoding,4.7,-7.6,-1.4,-3.9,Pig,
4,57.0,allocentric retrieval,4.8,3.8,-1.4,-3.9,Dog,0.1215798999999999
4,57.0,allocentric retrieval,4.7,-7.6,-1.4,-3.9,Pig,0.1278559
4,57.0,egocentric retrieval,4.7,-7.6,-1.4,-3.9,Pig,0.3748146
4,57.0,egocentric retrieval,4.8,3.8,-1.4,-3.9,Dog,0.4287286
4,58.0,encoding,-1.6,4.7,-3.8,-5.4,Chicken,
4,58.0,encoding,7.6,0.6,-3.8,-5.4,Penguin,
4,58.0,egocentric retrieval,7.6,0.6,-3.8,-5.4,Penguin,0.99006901
4,58.0,egocentric retrieval,-1.6,4.7,-3.8,-5.4,Chicken,0.8302922
4,58.0,allocentric retrieval,-1.6,4.7,-3.8,-5.4,Chicken,0.97620802
4,58.0,allocentric retrieval,7.6,0.6,-3.8,-5.4,Penguin,0.93796306
4,59.0,encoding,-7.7,7.9,-1.8,0.1,Horse,
4,59.0,encoding,-6.4,-4.7,-1.8,0.1,Rhino,
4,59.0,allocentric retrieval,-6.4,-4.7,-1.8,0.1,Rhino,0.97274503
4,59.0,allocentric retrieval,-7.7,7.9,-1.8,0.1,Horse,0.97436503
4,59.0,egocentric retrieval,-7.7,7.9,-1.8,0.1,Horse,0.95317705
4,59.0,egocentric retrieval,-6.4,-4.7,-1.8,0.1,Rhino,0.8859201
4,60.0,encoding,4.7,-6.8,-3.4,7.8,Pig,
4,60.0,encoding,-6.5,0.3,-3.4,7.8,Dog,
4,60.0,egocentric retrieval,-6.5,0.3,-3.4,7.8,Dog,0.98175802
4,60.0,egocentric retrieval,4.7,-6.8,-3.4,7.8,Pig,0.8554271
4,60.0,allocentric retrieval,4.7,-6.8,-3.4,7.8,Pig,0.98590001
4,60.0,allocentric retrieval,-6.5,0.3,-3.4,7.8,Dog,0.8541742
